scope 	key	en-US	de-DE	zh-HANS	nl-NL 	ja-JP	ko-KR	pl-PL																						
Options.OPTION_DESCRIPTION	levelOfDetail	Increase or decrease Level of Detail	Increase or decrease Level of Detail	增加或减少细节级别。	Verhoogt of verlaagt het niveau van detail.	詳細レベルを増減させます。	디테일 수준을 높이거나 낮출 수 있습니다.	Zwiększ lub zmniejsz poziom szczegółowości																						
Options.OPTION	lodCrossFade	LOD Crossfade scale	LOD Crossfade scale	LOD 淡入淡出比例	LOD Crossfade-schaal	LODクロスフェードスケール	LOD 크로스페이드 스케일	Skala przejścia LOD																						
Options.OPTION_DESCRIPTION	lodCrossFade	Enables or disables visual shifts between levels of detail.	Enables or disables visual shifts between levels of detail.	启用或禁用不同细节级别之间的视觉转换。	Schakelt visuele verschuivingen tussen niveaus van detail in of uit.	異なる詳細レベル間のビジュアルシフトを有効または無効にします。	다양한 디테일 수준 간의 시각적 전환을 활성화하거나 비활성화할 수 있습니다.	Włącza lub wyłącza wizualne zmiany między poziomami szczegółowości.																						
Options.OPTION	maxLightCount	Max Light Count	Max Light Count	最大光源数量	Maximaal lichtaantal	最大ライト数	최대 광원 수	Maksymalna liczba świateł																						
Options.OPTION_DESCRIPTION	maxLightCount	Sets the maximum number of concurrent light sources for rendering scenes.	Sets the maximum number of concurrent light sources for rendering scenes.	设置渲染场景的最大并发光源数量。	Stelt het maximale aantal gelijktijdige lichtbronnen in voor het renderen van scènes.	シーンのレンダリングにおける最大同時ライトソース数を設定します。	장면을 렌더링하는 동안 최대 동시 광원 수를 설정합니다.	Ustawia maksymalną liczbę jednocześnie aktywnych źródeł światła do renderowania scen.																						
Options.OPTION	meshMemoryBudget	Mesh Memory Cap Level	Mesh Memory Cap Level	网格内存容量级别	Mesh-geheugenlimietniveau	メッシュメモリ容量レベル	메시 메모리 용량 레벨	Poziom ograniczenia pamięci siatki																						
Options.OPTION_DESCRIPTION	meshMemoryBudget	Defines the allocated memory for storing 3D mesh data. Experimental.	Defines the allocated memory for storing 3D mesh data. Experimental.	定义用于存储3D网格数据的分配内存。实验性功能。	Definieert het toegewezen geheugen voor het opslaan van 3D-meshgegevens. Experimenteel.	3Dメッシュデータを格納するための割り当てられたメモリを定義します。実験的な機能です。	3D 메시 데이터를 저장하는 데 할당된 메모리를 정의합니다. 실험적 기능입니다.	Określa przydzieloną pamięć do przechowywania danych siatki 3D. Eksperymentalne.																						
Options.OPTION	strictMeshMemory	Mesh Memory Management	Mesh Memory Management	网格内存管理	Mesh-geheugenbeheer	メッシュメモリ管理	메시 메모리 관리	Zarządzanie pamięcią siatki																						
Options.OPTION_DESCRIPTION	strictMeshMemory	Handling of mesh-related memory resources. Experimental.	Handling of mesh-related memory resources. Experimental.	处理与网格相关的内存资源。实验性功能。	Behandeling van op mesh gerelateerde geheugenbronnen. Experimenteel.	メッシュ関連のメモリリソースの処理方法です。実験的な機能です。	메시 관련 메모리 자원의 처리 방식입니다. 실험적 기능입니다.	Zarządzanie zasobami pamięci związanymi z siatką. Eksperymentalne.																						
Options.OPTION	finalTessellation	Final tesselation	Endgültige Tessellation	最终镶嵌	Definitieve tessellatie	最終テッセレーション	최종 테셀레이션	Ostateczna siatka																						
Options.OPTION_DESCRIPTION	finalTessellation	Attempts to change final tesselation	"Versuche, die endgültige Tessellation zu ändern"	尝试更改最终镶嵌	Pogingen om de definitieve tessellatie te veranderen	最終テッセレーションを変更する試み	최종 테셀레이션 변경 시도	Próby zmiany ostatecznej siatki																						
Options.OPTION	targetPatchSize	Target patch size	Ziel-Patch-Größe	目标补丁大小	Doel patch grootte	ターゲットパッチサイズ	대상 패치 크기	Rozmiar docelowy łaty																						
Options.OPTION_DESCRIPTION	targetPatchSize	Attempts to change target patch size	"Versuche, die Ziel-Patch-Größe zu ändern"	尝试更改目标补丁大小	Pogingen om de doel patch grootte te veranderen	ターゲットパッチサイズを変更する試み	대상 패치 크기 변경 시도	Próby zmiany rozmiaru docelowej łaty																						
